# CIS CentOS Linux 6 Benchmark v2.0.2 - 01-31-2017,,,,,,,,,,
# Category, SubCategoryLevel1, SubCategoryLevel2, Score, Level,Quantity,SubTest,Command,Output,Type,Parse (1=Y)
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.1 Ensure mounting of cramfs filesystems is disabled,1,1,2,1,modprobe -n -v cramfs,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.1 Ensure mounting of cramfs filesystems is disabled,1,1,2,2,lsmod | grep cramfs,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.2 Ensure mounting of freevxfs filesystems is disabled,1,1,2,1,modprobe -n -v freevxfs,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.2 Ensure mounting of freevxfs filesystems is disabled,1,1,2,2,lsmod | grep freevxfs,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.3 Ensure mounting of jffs2 filesystems is disabled,1,1,2,1,modprobe -n -v jffs2,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.3 Ensure mounting of jffs2 filesystems is disabled,1,1,2,2,lsmod | grep jffs2,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.4 Ensure mounting of hfs filesystems is disabled,1,1,2,1,modprobe -n -v hfs,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.4 Ensure mounting of hfs filesystems is disabled,1,1,2,2,lsmod | grep hfs,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.5 Ensure mounting of hfsplus filesystems is disabled,1,1,2,1,modprobe -n -v hfsplus,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.5 Ensure mounting of hfsplus filesystems is disabled,1,1,2,2,lsmod | grep hfsplus,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.6 Ensure mounting of squashfs filesystems is disabled,1,1,2,1,modprobe -n -v squashfs,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.6 Ensure mounting of squashfs filesystems is disabled,1,1,2,2,lsmod | grep squashfs,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.7 Ensure mounting of udf filesystems is disabled,1,1,2,1,modprobe -n -v udf,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.7 Ensure mounting of udf filesystems is disabled,1,1,2,2,lsmod | grep udf,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.8 Ensure mounting of FAT filesystems is disabled,1,1,2,1,modprobe -n -v vfat,install /bin/true,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.1.8 Ensure mounting of FAT filesystems is disabled,1,1,2,2,lsmod | grep vfat,null,TESTCASE_NULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.2 Ensure separate partition exists for /tmp,1,2,1,1,mount | grep /tmp,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.3 Ensure nodev option set on /tmp partition,1,1,1,1,mount | grep /tmp,nodev,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.4 Ensure nosuid option set on /tmp partition,1,1,1,1,mount | grep /tmp,nodev,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.5 Ensure noexec option set on /tmp partition,1,1,1,1,mount | grep /tmp,noexec,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.6 Ensure separate partition exists for /var,1,2,1,1,mount | grep /var,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.7 Ensure separate partition exists for /var/tmp,1,2,1,1,mount | grep /var/tmp,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.8 Ensure nodev option set on /var/tmp partition,1,1,1,1,mount | grep /var/tmp,nodev,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.9 Ensure nosuid option set on /var/tmp partition,1,1,1,1,mount | grep /var/tmp,nosuid,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.10 Ensure noexec option set on /var/tmp partition,1,1,1,1,mount | grep /var/tmp,noexec,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.11 Ensure separate partition exists for /var/log,1,2,1,1,mount | grep /var/log,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.12 Ensure separate partition exists for /var/log/audit,1,2,1,1,mount | grep /var/log/audit,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.13 Ensure separate partition exists for /home,1,2,1,1,mount | grep /home,not null,TESTCASE_NOTNULL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.14 Ensure nodev option set on /home partition,1,1,1,1,mount | grep /home,nodev,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.15 Ensure nodev option set on /dev/shm partition,1,1,1,1,mount | grep /dev/shm,nodev,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.16 Ensure nosuid option set on /dev/shm partition,1,1,1,1,mount | grep /dev/shm,nosuid,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.17 Ensure noexec option set on /dev/shm partition,1,1,1,1,mount | grep /dev/shm,noexec,TESTCASE_EQUAL,1
1 Initial Setup,1.1 Filesystem Configuration,1.1.18 Ensure nodev option set on removable media partitions,0,1,1,1,mount | grep media,nodev,TESTCASE_EQUAL,0
1 Initial Setup,1.1 Filesystem Configuration,1.1.19 Ensure nosuid option set on removable media partitions,0,1,1,1,mount | grep media,nosuid,TESTCASE_EQUAL,0
